Incident_ID,Date,Year,Month,Day,Role,Victim,Gender,Age,Date_of_Death
2019-0044,2019-05-27,2019,5,27,Pedestrian,Pedestrian,Female,77,2019-05-29
2019-0045,2019-06-03,2019,6,3,Driver,Motorcycle,Male,33,2019-06-03
2019-0046,2019-06-04,2019,6,4,Passenger_Companion,Motorcycle,Female,26,2019-06-04
2019-0047,2019-06-06,2019,6,6,Pedestrian,Pedestrian,Male,76,2019-06-06
2019-0048,2019-06-07,2019,6,7,Driver,Motorcycle,Male,32,2019-06-07
2019-0049,2019-06-08,2019,6,8,Pedestrian,Pedestrian,Female,72,2019-06-09
2019-0050,2019-06-08,2019,6,8,Driver,Motorcycle,Male,21,2019-06-09
2019-0051,2019-06-11,2019,6,11,Driver,Motorcycle,Male,41,2019-06-11
2019-0053,2019-06-14,2019,6,14,Passenger_Companion,Car,Male,49,2019-06-14
2019-0054,2019-06-20,2019,6,20,Driver,Motorcycle,Male,21,2019-06-20
2019-0055,2019-06-20,2019,6,20,Driver,Motorcycle,Male,47,2019-06-21
2019-0056,2019-06-29,2019,6,29,Pedestrian,Pedestrian,Female,75,2019-06-29
2019-0057,2019-07-05,2019,7,5,Pedestrian,Pedestrian,Female,63,2019-07-08
2019-0058,2019-07-10,2019,7,10,Driver,Motorcycle,Male,39,2019-07-10
2019-0059,2019-07-13,2019,7,13,Driver,Motorcycle,Male,30,2019-07-13
2019-0060,2019-07-17,2019,7,17,Pedestrian,Pedestrian,Female,78,2019-07-17
2019-0061,2019-07-17,2019,7,17,Pedestrian,Pedestrian,Female,58,2019-07-17
2019-0062,2019-08-01,2019,8,1,Pedestrian,Pedestrian,Female,60,2019-08-02
2019-0063,2019-08-04,2019,8,4,Passenger_Companion,Motorcycle,Male,42,2019-08-04
2019-0064,2019-08-06,2019,8,6,Driver,Motorcycle,Male,20,2019-08-06
2019-0065,2019-08-08,2019,8,8,Pedestrian,Pedestrian,Female,55,2019-08-09
2019-0066,2019-08-11,2019,8,11,Pedestrian,Pedestrian,Male,40,2019-08-11
2019-0067,2019-08-14,2019,8,14,Driver,Motorcycle,Male,35,2019-08-14
2019-0068,2019-08-14,2019,8,14,Driver,Motorcycle,Male,53,2019-08-14
2019-0069,2019-08-17,2019,8,17,Driver,Motorcycle,Male,43,2019-08-17
2019-0070,2019-08-22,2019,8,22,Driver,Motorcycle,Male,25,2019-08-22
2019-0071,2019-08-27,2019,8,27,Pedestrian,Pedestrian,Male,42,2019-08-27
2019-0072,2019-08-28,2019,8,28,Driver,Car,Male,22,2019-09-02
2019-0073,2019-08-29,2019,8,29,Driver,Car,Male,29,2019-09-06
2019-0074,2019-08-29,2019,8,29,Driver,Motorcycle,Male,35,2019-08-29
2019-0075,2019-08-30,2019,8,30,Driver,Motorcycle,Male,31,2019-08-30
2019-0076,2019-09-05,2019,9,5,Driver,Motorcycle,Female,29,2019-09-05
2019-0077,2019-09-08,2019,9,8,Pedestrian,Pedestrian,Female,28,2019-09-08
2019-0078,2019-09-12,2019,9,12,Pedestrian,Pedestrian,Female,72,2019-09-15
2019-0079,2019-09-17,2019,9,17,Driver,Motorcycle,Male,57,2019-09-17
2019-0080,2019-09-17,2019,9,17,Pedestrian,Pedestrian,Male,76,2019-09-17
2019-0081,2019-09-23,2019,9,23,Pedestrian,Pedestrian,Male,67,2019-10-07
2019-0082,2019-09-25,2019,9,25,Cyclist,Bicycle,Male,47,2019-09-25
2019-0083,2019-09-26,2019,9,26,Driver,Car,Male,73,2019-09-26
2019-0084,2019-09-27,2019,9,27,Cyclist,Bicycle,Female,40,2019-09-27
2019-0085,2019-10-09,2019,10,9,Cyclist,Bicycle,Male,20,2019-10-09
2019-0086,2019-10-15,2019,10,15,Driver,Motorcycle,Male,29,2019-10-15
2019-0087,2019-10-21,2019,10,21,Driver,Motorcycle,Male,41,2019-10-21
2019-0088,2019-10-22,2019,10,22,Pedestrian,Pedestrian,Male,27,2019-10-22
2019-0089,2019-10-23,2019,10,23,Pedestrian,Pedestrian,Female,92,2019-10-23
2019-0090,2019-10-24,2019,10,24,Pedestrian,Pedestrian,Male,67,2019-10-26
2019-0091,2019-11-01,2019,11,1,Pedestrian,Pedestrian,Male,35,2019-11-01
2019-0092,2019-11-03,2019,11,3,Pedestrian,Pedestrian,Male,37,2019-11-03
2019-0093,2019-11-13,2019,11,13,Cyclist,Bicycle,Male,16,2019-11-13
2019-0094,2019-11-18,2019,11,18,Passenger_Companion,Motorcycle,Female,42,2019-11-18
2019-0095,2019-11-20,2019,11,20,Driver,Motorcycle,Male,42,2019-11-20
2019-0096,2019-11-22,2019,11,22,Pedestrian,Pedestrian,Male,73,2019-11-22
2019-0097,2019-11-25,2019,11,25,Passenger_Companion,Motorcycle,Female,23,2019-11-25
2019-0098,2019-11-25,2019,11,25,Passenger_Companion,Passengers,Female,61,2019-11-29
2019-0100,2019-12-05,2019,12,5,Driver,Motorcycle,Male,38,2019-12-18
2019-0101,2019-12-17,2019,12,17,Driver,Motorcycle,Male,25,2019-12-17
2019-0102,2019-12-17,2019,12,17,Driver,Motorcycle,Male,18,2019-12-18
2019-0103,2019-12-18,2019,12,18,Driver,Motorcycle,Male,24,2019-12-18
2019-0104,2019-12-21,2019,12,21,Passenger_Companion,Motorcycle,Female,23,2019-12-22
2020-0001,2020-01-04,2020,1,4,Pedestrian,Pedestrian,Female,87,2020-01-04
2020-0002,2020-01-05,2020,1,5,Driver,Motorcycle,Male,36,2020-01-07
2020-0003,2020-01-11,2020,1,11,Pedestrian,Pedestrian,Male,44,2020-01-11
2020-0004,2020-01-14,2020,1,14,Pedestrian,Pedestrian,Male,82,2020-01-15
2020-0005,2020-01-14,2020,1,14,Driver,Motorcycle,Male,25,2020-02-10
2020-0006,2020-01-20,2020,1,20,Driver,Motorcycle,Male,23,2020-01-20
2020-0007,2020-01-27,2020,1,27,Pedestrian,Pedestrian,Male,52,2020-01-27
2020-0008,2020-01-30,2020,1,30,Driver,Motorcycle,Male,49,2020-01-30
2020-0009,2020-02-04,2020,2,4,Pedestrian,Pedestrian,Male,48,2020-02-05
2020-0010,2020-02-08,2020,2,8,Driver,Motorcycle,Male,42,2020-02-08
2020-0011,2020-02-12,2020,2,12,Driver,Motorcycle,Male,31,2020-02-12
2020-0012,2020-02-18,2020,2,18,Pedestrian,Pedestrian,Female,66,2020-02-18
2020-0013,2020-02-20,2020,2,20,Pedestrian,Pedestrian,Female,58,2020-03-03
2020-0014,2020-02-27,2020,2,27,Driver,Motorcycle,Male,42,2020-02-27
2020-0015,2020-02-28,2020,2,28,Driver,Motorcycle,Male,29,2020-02-28
2020-0016,2020-02-29,2020,2,29,Pedestrian,Pedestrian,Male,68,2020-03-09
2020-0017,2020-03-05,2020,3,5,Pedestrian,Pedestrian,Male,42,2020-03-05
2020-0018,2020-03-09,2020,3,9,Driver,Motorcycle,Male,31,2020-03-09
2020-0019,2020-03-10,2020,3,10,Pedestrian,Pedestrian,Female,80,2020-03-10
2020-0020,2020-03-13,2020,3,13,Pedestrian,Pedestrian,Female,74,2020-03-17
2020-0021,2020-03-14,2020,3,14,Pedestrian,Pedestrian,Female,87,2020-03-14
2020-0022,2020-04-07,2020,4,7,Passenger_Companion,Car,Male,44,2020-04-07
2020-0023,2020-04-09,2020,4,9,Driver,Car,Male,44,2020-05-03
2020-0024,2020-04-24,2020,4,24,Driver,Car,Male,53,2020-04-24
2020-0025,2020-05-12,2020,5,12,Pedestrian,Pedestrian,Male,42,2020-05-12
2020-0026,2020-05-17,2020,5,17,Driver,Motorcycle,Male,28,2020-05-17
2020-0027,2020-05-18,2020,5,18,Pedestrian,Pedestrian,Male,76,2020-05-18
2020-0028,2020-05-19,2020,5,19,Pedestrian,Pedestrian,Male,91,2020-05-23
2020-0029,2020-06-10,2020,6,10,Pedestrian,Pedestrian,Male,80,2020-06-12
2020-0030,2020-06-16,2020,6,16,Driver,Motorcycle,Male,40,2020-06-16
2020-0031,2020-06-30,2020,6,30,Driver,Motorcycle,Male,29,2020-06-30
2020-0032,2020-07-10,2020,7,10,Driver,Motorcycle,Male,21,2020-07-10
2020-0033,2020-07-19,2020,7,19,Driver,Car,Male,32,2020-07-19
2020-0034,2020-08-02,2020,8,2,Pedestrian,Pedestrian,Female,42,2020-08-02
2020-0035,2020-08-04,2020,8,4,Driver,Motorcycle,Male,40,2020-08-04
2020-0036,2020-08-07,2020,8,7,Pedestrian,Pedestrian,Male,72,2020-08-22
2020-0037,2020-08-29,2020,8,29,Pedestrian,Pedestrian,Male,38,2020-08-29
2020-0038,2020-08-30,2020,8,30,Driver,Car,Male,46,2020-08-30
2020-0038,2020-08-30,2020,8,30,Driver,Car,Male,64,2020-08-30
2020-0039,2020-09-01,2020,9,1,Pedestrian,Pedestrian,Male,44,2020-09-01
2020-0040,2020-09-12,2020,9,12,Driver,Car,Male,42,2020-09-12
2020-0041,2020-09-28,2020,9,28,Driver,Motorcycle,Male,34,2020-09-28
2020-0042,2020-09-29,2020,9,29,Pedestrian,Pedestrian,Female,53,2020-09-29
2020-0043,2020-09-30,2020,9,30,Pedestrian,Pedestrian,Male,64,2020-09-30
2020-0044,2020-10-05,2020,10,5,Driver,Car,Male,43,2020-10-05
2020-0045,2020-10-19,2020,10,19,Driver,Car,Male,50,2020-10-19
2020-0046,2020-10-27,2020,10,27,Driver,Motorcycle,Male,41,2020-10-27
2020-0047,2020-10-27,2020,10,27,Pedestrian,Pedestrian,Male,15,2020-10-27
2020-0048,2020-10-29,2020,10,29,Driver,Motorcycle,Male,41,2020-10-29
2020-0049,2020-10-30,2020,10,30,Pedestrian,Pedestrian,Male,36,2020-10-30
2020-0050,2020-11-01,2020,11,1,Pedestrian,Pedestrian,Female,28,2020-11-01
2020-0051,2020-11-05,2020,11,5,Driver,Motorcycle,Male,49,2020-11-05
2020-0052,2020-11-07,2020,11,7,Cyclist,Bicycle,Male,44,2020-11-07
2020-0053,2020-11-09,2020,11,9,Passenger_Companion,Car,Male,27,2020-11-09
2020-0054,2020-11-19,2020,11,19,Cyclist,Bicycle,Male,59,2020-11-23
2020-0055,2020-11-19,2020,11,19,Pedestrian,Pedestrian,Male,91,2020-12-11
2020-0056,2020-11-21,2020,11,21,Driver,Motorcycle,Female,34,2020-11-21
2020-0057,2020-11-23,2020,11,23,Pedestrian,Pedestrian,Male,84,2020-11-23
2020-0058,2020-11-24,2020,11,24,Pedestrian,Pedestrian,Male,57,2020-11-25
2020-0059,2020-12-01,2020,12,1,Pedestrian,Pedestrian,Female,49,2020-12-14
2020-0060,2020-12-03,2020,12,3,Pedestrian,Pedestrian,Female,69,2020-12-03
2020-0061,2020-12-03,2020,12,3,Driver,Motorcycle,Male,45,2020-12-04
2020-0062,2020-12-04,2020,12,4,Cyclist,Bicycle,Male,47,2020-12-04
2020-0063,2020-12-05,2020,12,5,Pedestrian,Pedestrian,Male,38,2020-12-05
2020-0063,2020-12-05,2020,12,5,Passenger_Companion,Motorcycle,Male,21,2020-12-05
2020-0065,2020-12-05,2020,12,5,Driver,Motorcycle,Male,24,2020-12-06
2020-0066,2020-12-07,2020,12,7,Driver,Motorcycle,Male,27,2020-12-07
2020-0067,2020-12-11,2020,12,11,Pedestrian,Pedestrian,Male,51,2020-12-11
2020-0068,2020-12-12,2020,12,12,Driver,Motorcycle,Male,71,2020-12-20
2020-0069,2020-12-15,2020,12,15,Passenger_Companion,Motorcycle,Male,25,2020-12-15
2020-0070,2020-12-17,2020,12,17,Pedestrian,Pedestrian,Female,81,2020-12-22
2020-0071,2020-12-17,2020,12,17,Pedestrian,Pedestrian,Male,4,2020-12-17
2020-0072,2020-12-19,2020,12,19,Cyclist,Bicycle,Male,42,2020-12-19
2020-0073,2020-12-20,2020,12,20,Driver,Motorcycle,Male,56,2020-12-20
2020-0074,2020-12-20,2020,12,20,Driver,Car,Male,39,2020-12-20
2020-0075,2020-12-23,2020,12,23,Pedestrian,Pedestrian,Male,23,2020-12-23
2020-0076,2020-12-24,2020,12,24,Driver,Car,Female,78,2021-01-17
2020-0077,2020-12-25,2020,12,25,Driver,Motorcycle,Female,30,2020-12-25
2020-0077,2020-12-25,2020,12,25,Passenger_Companion,Motorcycle,Female,24,2020-12-25
2020-0078,2020-12-25,2020,12,25,Cyclist,Bicycle,Male,26,2020-12-25
2020-0079,2020-12-27,2020,12,27,Driver,Motorcycle,Male,28,2020-12-27
2021-0001,2021-01-06,2021,1,6,Driver,Motorcycle,Male,36,2021-01-06
2021-0002,2021-01-07,2021,1,7,Driver,Motorcycle,Female,47,2021-01-07
2021-0003,2021-01-10,2021,1,10,Driver,Motorcycle,Male,27,2021-01-10
2021-0004,2021-01-11,2021,1,11,Pedestrian,Pedestrian,Female,61,2021-01-11
2021-0005,2021-01-11,2021,1,11,Pedestrian,Pedestrian,Male,73,2021-01-14
2021-0006,2021-01-12,2021,1,12,Passenger_Companion,Motorcycle,Female,23,2021-01-12
2021-0007,2021-01-18,2021,1,18,Driver,Motorcycle,Male,84,2021-01-26
2021-0008,2021-01-22,2021,1,22,Pedestrian,Pedestrian,Male,28,2021-01-22
2021-0009,2021-01-23,2021,1,23,Driver,Motorcycle,Male,31,2021-01-23
2021-0010,2021-01-23,2021,1,23,Driver,Motorcycle,Male,28,2021-01-23
2021-0011,2021-01-27,2021,1,27,Pedestrian,Pedestrian,Male,21,2021-01-27
2021-0012,2021-01-29,2021,1,29,Pedestrian,Pedestrian,Male,42,2021-01-29
2021-0013,2021-01-31,2021,1,31,Driver,Motorcycle,Male,41,2021-01-31
2021-0014,2021-02-02,2021,2,2,Pedestrian,Pedestrian,Male,28,2021-02-18
2021-0015,2021-02-06,2021,2,6,Driver,Motorcycle,Male,26,2021-02-06
2021-0016,2021-02-14,2021,2,14,Driver,Car,Male,22,2021-02-14
2021-0017,2021-02-17,2021,2,17,Driver,Motorcycle,Male,33,2021-02-17
2021-0018,2021-02-20,2021,2,20,Pedestrian,Pedestrian,Male,36,2021-03-08
2021-0019,2021-02-21,2021,2,21,Driver,Motorcycle,Male,30,2021-02-21
2021-0020,2021-02-21,2021,2,21,Pedestrian,Pedestrian,Female,42,2021-02-21
2021-0021,2021-02-26,2021,2,26,Driver,Motorcycle,Male,39,2021-03-04
2021-0022,2021-02-28,2021,2,28,Passenger_Companion,Passengers,Male,68,2021-03-06
2021-0023,2021-03-01,2021,3,1,Driver,Motorcycle,Male,24,2021-03-01
2021-0024,2021-03-03,2021,3,3,Cyclist,Bicycle,Male,5,2021-03-03
2021-0025,2021-03-11,2021,3,11,Driver,Motorcycle,Male,37,2021-03-11
2021-0026,2021-03-15,2021,3,15,Driver,Motorcycle,Male,36,2021-03-15
2021-0027,2021-03-16,2021,3,16,Driver,Motorcycle,Female,19,2021-03-16
2021-0028,2021-03-29,2021,3,29,Pedestrian,Pedestrian,Male,42,2021-03-29
2021-0029,2021-03-31,2021,3,31,Driver,Car,Male,26,2021-04-02
2021-0030,2021-04-03,2021,4,3,Pedestrian,Pedestrian,Male,36,2021-04-07
2021-0031,2021-04-07,2021,4,7,Pedestrian,Pedestrian,Female,68,2021-04-11
2021-0032,2021-04-10,2021,4,10,Pedestrian,Pedestrian,Male,60,2021-04-29
2021-0033,2021-04-14,2021,4,14,Driver,Car,Male,33,2021-04-14
2021-0034,2021-04-19,2021,4,19,Passenger_Companion,Motorcycle,Female,26,2021-04-19
2021-0035,2021-05-03,2021,5,3,Driver,Motorcycle,Male,24,2021-05-03
2021-0036,2021-05-09,2021,5,9,Driver,Motorcycle,Male,36,2021-05-09
2021-0037,2021-05-11,2021,5,11,Pedestrian,Pedestrian,Female,58,2021-05-11
2021-0038,2021-05-14,2021,5,14,Driver,Motorcycle,Female,44,2021-05-14
2021-0039,2021-05-15,2021,5,15,Cyclist,Bicycle,Male,86,2021-06-05
2021-0040,2021-05-20,2021,5,20,Driver,Motorcycle,Male,27,2021-05-20
2021-0041,2021-05-20,2021,5,20,Pedestrian,Pedestrian,Male,75,2021-05-20
2021-0042,2021-05-21,2021,5,21,Pedestrian,Pedestrian,Male,39,2021-05-21
2021-0043,2021-05-22,2021,5,22,Pedestrian,Pedestrian,Male,50,2021-05-22
2021-0044,2021-05-25,2021,5,25,Passenger_Companion,Motorcycle,Male,21,2021-05-25
2021-0045,2021-05-26,2021,5,26,Driver,Motorcycle,Male,22,2021-05-26
2021-0046,2021-05-31,2021,5,31,Passenger_Companion,Car,Male,20,2021-05-31
2021-0047,2021-06-02,2021,6,2,Driver,Motorcycle,Male,59,2021-06-02
2021-0048,2021-06-03,2021,6,3,Cyclist,Bicycle,Male,44,2021-06-23
2021-0049,2021-06-03,2021,6,3,Driver,Car,Male,74,2021-06-03
2021-0050,2021-06-10,2021,6,10,Driver,Motorcycle,Male,56,2021-06-10
2021-0051,2021-06-15,2021,6,15,Pedestrian,Pedestrian,Male,73,2021-06-16
2021-0052,2021-06-20,2021,6,20,Passenger_Companion,Motorcycle,Female,19,2021-06-20
2021-0053,2021-06-20,2021,6,20,Pedestrian,Pedestrian,Male,58,2021-06-30
2021-0054,2021-06-22,2021,6,22,Driver,Motorcycle,Male,41,2021-06-22
2021-0055,2021-06-29,2021,6,29,Passenger_Companion,Motorcycle,Male,47,2021-06-29
2021-0056,2021-07-09,2021,7,9,Cyclist,Bicycle,Male,60,2021-07-09
2021-0057,2021-07-10,2021,7,10,Driver,Car,Male,46,2021-07-10
2021-0058,2021-07-21,2021,7,21,Pedestrian,Pedestrian,Male,24,2021-07-21
2021-0059,2021-07-22,2021,7,22,Passenger_Companion,Car,Female,44,2021-07-22
2021-0060,2021-07-22,2021,7,22,Pedestrian,Pedestrian,Female,80,2021-07-22
2021-0061,2021-07-24,2021,7,24,Pedestrian,Pedestrian,Female,55,2021-07-24
2021-0062,2021-07-27,2021,7,27,Driver,Car,Male,73,2021-07-27
2021-0063,2021-08-02,2021,8,2,Passenger_Companion,Car,Female,31,2021-08-02
2021-0064,2021-08-02,2021,8,2,Pedestrian,Pedestrian,Male,37,2021-08-03
2021-0065,2021-08-06,2021,8,6,Pedestrian,Pedestrian,Female,63,2021-08-10
2021-0066,2021-08-06,2021,8,6,Pedestrian,Pedestrian,Male,59,2021-08-09
2021-0067,2021-08-08,2021,8,8,Driver,Motorcycle,Male,27,2021-08-08
2021-0068,2021-08-15,2021,8,15,Driver,Motorcycle,Male,39,2021-08-15
2021-0069,2021-08-20,2021,8,20,Pedestrian,Pedestrian,Male,17,2021-08-21
2021-0070,2021-08-28,2021,8,28,Driver,Motorcycle,Male,31,2021-08-28
2021-0071,2021-08-31,2021,8,31,Pedestrian,Pedestrian,Male,88,2021-09-01
2021-0072,2021-09-01,2021,9,1,Pedestrian,Pedestrian,Female,57,2021-09-01
2021-0073,2021-09-18,2021,9,18,Cyclist,Bicycle,Female,76,2021-09-18
2021-0074,2021-09-20,2021,9,20,Driver,Motorcycle,Male,55,2021-09-20
2021-0075,2021-09-21,2021,9,21,Pedestrian,Pedestrian,Male,65,2021-09-21
2021-0076,2021-10-16,2021,10,16,Driver,Motorcycle,Male,31,2021-10-16
2021-0077,2021-10-18,2021,10,18,Driver,Motorcycle,Female,31,2021-10-18
2021-0078,2021-10-23,2021,10,23,Driver,Motorcycle,Male,22,2021-10-23
2021-0079,2021-10-25,2021,10,25,Pedestrian,Pedestrian,Male,42,2021-10-25
2021-0080,2021-10-28,2021,10,28,Driver,Motorcycle,Male,32,2021-10-28
2021-0081,2021-11-02,2021,11,2,Driver,Motorcycle,Male,26,2021-11-02
2021-0082,2021-11-06,2021,11,6,Driver,Motorcycle,Male,38,2021-11-06
2021-0083,2021-11-09,2021,11,9,Driver,Motorcycle,Male,30,2021-11-09
2021-0084,2021-11-11,2021,11,11,Driver,Car,Male,32,2021-11-11
2021-0097,2021-11-18,2021,11,18,Cyclist,Bicycle,Male,53,2021-11-19
2021-0085,2021-11-20,2021,11,20,Driver,Motorcycle,Male,49,2021-11-20
2021-0086,2021-11-25,2021,11,25,Pedestrian,Pedestrian,Male,75,2021-11-25
2021-0087,2021-11-27,2021,11,27,Pedestrian,Pedestrian,Female,73,2021-11-27
2021-0088,2021-12-01,2021,12,1,Driver,Motorcycle,Male,45,2021-12-07
2021-0089,2021-12-02,2021,12,2,Driver,Motorcycle,Male,41,2021-12-11
2021-0090,2021-12-10,2021,12,10,Pedestrian,Pedestrian,Male,73,2022-01-03
2021-0091,2021-12-11,2021,12,11,Driver,Motorcycle,Male,24,2021-12-11
2021-0092,2021-12-12,2021,12,12,Pedestrian,Pedestrian,Female,50,2021-12-12
2021-0093,2021-12-13,2021,12,13,Passenger_Companion,Motorcycle,Female,18,2021-12-18
2021-0094,2021-12-20,2021,12,20,Passenger_Companion,Motorcycle,Female,43,2021-12-20
2021-0095,2021-12-30,2021,12,30,Driver,Motorcycle,Male,27,2022-01-02
2021-0096,2021-12-15,2021,12,15,Driver,Car,Male,60,2021-12-20
