ID_hecho,FECHA,AAAA,MM,DD,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO
2016-0001,01/01/2016,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19,01/01/2016
2016-0002,02/01/2016,2016,1,2,CONDUCTOR,AUTO,MASCULINO,70,02/01/2016
2016-0003,03/01/2016,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30,03/01/2016
2016-0004,10/01/2016,2016,1,10,CONDUCTOR,MOTO,MASCULINO,18,SD
2016-0005,21/01/2016,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29,01/02/2016
2016-0008,24/01/2016,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30,24/01/2016
2016-0009,24/01/2016,2016,1,24,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,29,26/01/2016
2016-0010,29/01/2016,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18,29/01/2016
2016-0012,08/02/2016,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22,08/02/2016
2016-0013,10/02/2016,2016,2,10,PEATON,PEATON,MASCULINO,16,10/02/2016
2016-0015,14/02/2016,2016,2,14,PEATON,PEATON,FEMENINO,16,14/02/2016
2016-0016,14/02/2016,2016,2,14,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,19,14/02/2016
2016-0017,15/02/2016,2016,2,15,PEATON,PEATON,MASCULINO,59,16/02/2016
2016-0019,17/02/2016,2016,2,17,PEATON,PEATON,FEMENINO,65,17/02/2016
2016-0020,17/02/2016,2016,2,17,PEATON,PEATON,MASCULINO,59,02/03/2016
2016-0021,17/02/2016,2016,2,17,CONDUCTOR,AUTO,MASCULINO,34,17/02/2016
2016-0022,21/02/2016,2016,2,21,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,41,SD
2016-0025,28/02/2016,2016,2,28,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,34,28/02/2016
2016-0026,28/02/2016,2016,2,28,CONDUCTOR,AUTO,MASCULINO,30,04/03/2016
2016-0027,28/02/2016,2016,2,28,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,34,SD
2016-0028,02/03/2016,2016,3,2,PEATON,PEATON,MASCULINO,50,02/03/2016
2016-0029,04/03/2016,2016,3,4,PEATON,PEATON,MASCULINO,38,04/03/2016
2016-0031,08/03/2016,2016,3,8,CONDUCTOR,MOTO,MASCULINO,21,SD
2016-0034,12/03/2016,2016,3,12,PEATON,PEATON,MASCULINO,52,12/03/2016
2016-0035,13/03/2016,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34,13/03/2016
2016-0036,14/03/2016,2016,3,14,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,36,14/03/2016
2016-0037,19/03/2016,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20,19/03/2016
2016-0038,21/03/2016,2016,3,21,PEATON,PEATON,MASCULINO,29,21/03/2016
2016-0039,23/03/2016,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20,23/03/2016
2016-0041,29/03/2016,2016,3,29,CONDUCTOR,MOTO,MASCULINO,54,29/03/2016
2016-0041,29/03/2016,2016,3,29,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,SD,30/03/2016
2016-0043,30/03/2016,2016,3,30,PEATON,PEATON,FEMENINO,56,30/03/2016
2016-0044,31/03/2016,2016,3,31,CONDUCTOR,MOTO,MASCULINO,24,31/03/2016
2016-0045,11/04/2016,2016,4,11,CONDUCTOR,MOTO,MASCULINO,SD,SD
2016-0047,15/04/2016,2016,4,15,PEATON,PEATON,MASCULINO,41,15/04/2016
2016-0048,15/04/2016,2016,4,15,PEATON,PEATON,FEMENINO,SD,SD
2016-0049,17/04/2016,2016,4,17,SD,SD,SD,SD,SD
2016-0050,19/04/2016,2016,4,19,PEATON,PEATON,MASCULINO,78,19/04/2016
2016-0051,20/04/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,36,20/04/2016
2016-0052,20/04/2016,2016,4,20,SD,MOTO,SD,SD,SD
2016-0053,22/04/2016,2016,4,22,PEATON,PEATON,MASCULINO,38,22/04/2016
2016-0054,23/04/2016,2016,4,23,CONDUCTOR,MOTO,MASCULINO,30,25/04/2016
2016-0055,25/04/2016,2016,4,25,PEATON,PEATON,MASCULINO,79,28/04/2016
2016-0056,26/04/2016,2016,4,26,CONDUCTOR,MOTO,MASCULINO,26,26/04/2016
2016-0058,04/05/2016,2016,5,4,PEATON,PEATON,FEMENINO,57,08/05/2016
2016-0059,08/05/2016,2016,5,8,PEATON,PEATON,MASCULINO,37,26/05/2016
2016-0064,14/05/2016,2016,5,14,PEATON,PEATON,MASCULINO,20,SD
2016-0065,20/05/2016,2016,5,20,PEATON,PEATON,MASCULINO,20,20/05/2016
2016-0067,21/05/2016,2016,5,21,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,30,SD
2016-0068,22/05/2016,2016,5,22,CONDUCTOR,MOTO,MASCULINO,58,SD
2016-0069,23/05/2016,2016,5,23,CONDUCTOR,AUTO,MASCULINO,30,23/05/2016
2016-0073,11/06/2016,2016,6,11,CONDUCTOR,MOTO,MASCULINO,23,SD
2016-0074,12/06/2016,2016,6,12,CONDUCTOR,AUTO,MASCULINO,60,SD
2016-0075,12/06/2016,2016,6,12,PEATON,PEATON,MASCULINO,42,12/06/2016
2016-0076,13/06/2016,2016,6,13,PEATON,PEATON,FEMENINO,53,13/06/2016
2016-0077,13/06/2016,2016,6,13,PEATON,PEATON,FEMENINO,SD,SD
2016-0078,13/06/2016,2016,6,13,CONDUCTOR,MOTO,MASCULINO,30,SD
2016-0079,16/06/2016,2016,6,16,CONDUCTOR,AUTO,FEMENINO,51,SD
2016-0080,18/06/2016,2016,6,18,CONDUCTOR,AUTO,MASCULINO,60,SD
2016-0081,22/06/2016,2016,6,22,CONDUCTOR,MOTO,MASCULINO,40,SD
2016-0082,27/06/2016,2016,6,27,PEATON,PEATON,MASCULINO,87,05/07/2016
2016-0083,28/06/2016,2016,6,28,PEATON,PEATON,FEMENINO,76,29/06/2016
2016-0084,29/06/2016,2016,6,29,PEATON,PEATON,MASCULINO,57,08/07/2016
2016-0085,29/06/2016,2016,6,29,SD,MOTO,MASCULINO,SD,SD
2016-0086,30/06/2016,2016,6,30,PEATON,PEATON,MASCULINO,75,01/07/2016
2016-0087,03/07/2016,2016,7,3,CONDUCTOR,MOTO,MASCULINO,23,03/07/2016
2016-0088,11/07/2016,2016,7,11,PEATON,PEATON,FEMENINO,70,14/07/2016
2016-0089,14/07/2016,2016,7,14,PEATON,PEATON,MASCULINO,35,14/07/2016
2016-0090,14/07/2016,2016,7,14,PEATON,PEATON,MASCULINO,60,15/07/2016
2016-0092,15/07/2016,2016,7,15,CONDUCTOR,MOTO,MASCULINO,24,15/07/2016
2016-0093,17/07/2016,2016,7,17,CONDUCTOR,AUTO,MASCULINO,35,19/07/2016
2016-0095,23/07/2016,2016,7,23,CONDUCTOR,MOTO,MASCULINO,29,23/07/2016
2016-0096,25/07/2016,2016,7,25,CONDUCTOR,MOTO,MASCULINO,SD,SD
2016-0097,26/07/2016,2016,7,26,PEATON,PEATON,MASCULINO,80,12/08/2016
2016-0098,27/07/2016,2016,7,27,CONDUCTOR,MOTO,FEMENINO,43,SD
2016-0099,29/07/2016,2016,7,29,CONDUCTOR,CARGAS,MASCULINO,45,SD
2016-0100,03/08/2016,2016,8,3,CONDUCTOR,MOTO,MASCULINO,57,03/08/2016
2016-0101,07/08/2016,2016,8,7,SD,SD,MASCULINO,67,SD
2016-0102,10/08/2016,2016,8,10,CONDUCTOR,MOTO,MASCULINO,29,SD
2016-0104,14/08/2016,2016,8,14,CONDUCTOR,MOTO,MASCULINO,21,15/08/2016
2016-0105,17/08/2016,2016,8,17,PEATON,PEATON,MASCULINO,19,26/08/2016
2016-0106,19/08/2016,2016,8,19,PEATON,PEATON,MASCULINO,38,SD
2016-0107,20/08/2016,2016,8,20,CONDUCTOR,MOTO,MASCULINO,21,SD
2016-0109,24/08/2016,2016,8,24,CONDUCTOR,AUTO,FEMENINO,53,24/08/2016
2016-0110,24/08/2016,2016,8,24,PEATON,PEATON,MASCULINO,57,SD
2016-0111,25/08/2016,2016,8,25,CONDUCTOR,MOTO,MASCULINO,27,25/08/2016
2016-0112,27/08/2016,2016,8,27,CONDUCTOR,MOTO,MASCULINO,24,27/08/2016
2016-0113,27/08/2016,2016,8,27,PEATON,PEATON,FEMENINO,60,SD
2016-0114,31/08/2016,2016,8,31,CICLISTA,BICICLETA,FEMENINO,55,31/08/2016
2016-0115,02/09/2016,2016,9,2,SD,SD,MASCULINO,SD,SD
2016-0116,02/09/2016,2016,9,2,CONDUCTOR,MOTO,MASCULINO,30,02/09/2016
2016-0117,03/09/2016,2016,9,3,CONDUCTOR,AUTO,MASCULINO,43,SD
2016-0118,04/09/2016,2016,9,4,CONDUCTOR,AUTO,MASCULINO,27,04/09/2016
2016-0119,04/09/2016,2016,9,4,PASAJERO_ACOMPA베NTE,SD,FEMENINO,SD,SD
2016-0122,13/09/2016,2016,9,13,CICLISTA,BICICLETA,MASCULINO,49,13/09/2016
2016-0123,14/09/2016,2016,9,14,CONDUCTOR,MOTO,FEMENINO,58,SD
2016-0124,16/09/2016,2016,9,16,PEATON,PEATON,MASCULINO,67,SD
2016-0125,17/09/2016,2016,9,17,CONDUCTOR,MOTO,MASCULINO,30,SD
2016-0126,18/09/2016,2016,9,18,CONDUCTOR,AUTO,MASCULINO,37,SD
2016-0126,18/09/2016,2016,9,18,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,60,SD
2016-0127,24/09/2016,2016,9,24,PEATON,PEATON,MASCULINO,50,SD
2016-0128,02/10/2016,2016,10,2,PEATON,PEATON,FEMENINO,81,02/10/2016
2016-0130,04/10/2016,2016,10,4,CONDUCTOR,MOTO,MASCULINO,29,04/10/2016
2016-0131,09/10/2016,2016,10,9,PEATON,PEATON,MASCULINO,35,SD
2016-0132,10/10/2016,2016,10,10,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,30,10/10/2016
2016-0133,14/10/2016,2016,10,14,CONDUCTOR,MOTO,MASCULINO,41,25/10/2016
2016-0134,23/10/2016,2016,10,23,CONDUCTOR,MOTO,MASCULINO,25,23/10/2016
2016-0135,24/10/2016,2016,10,24,PEATON,PEATON,MASCULINO,29,25/10/2016
2016-0136,25/10/2016,2016,10,25,CONDUCTOR,MOTO,SD,SD,SD
2016-0137,25/10/2016,2016,10,25,CONDUCTOR,MOTO,MASCULINO,30,SD
2016-0138,27/10/2016,2016,10,27,CICLISTA,BICICLETA,FEMENINO,33,SD
2016-0139,28/10/2016,2016,10,28,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,35,SD
2016-0140,31/10/2016,2016,10,31,PASAJERO_ACOMPA베NTE,PASAJEROS,MASCULINO,20,SD
2016-0142,05/11/2016,2016,11,5,CONDUCTOR,MOTO,MASCULINO,46,05/11/2016
2016-0143,06/11/2016,2016,11,6,CONDUCTOR,MOTO,MASCULINO,35,SD
2016-0144,07/11/2016,2016,11,7,PEATON,PEATON,MASCULINO,83,SD
2016-0145,07/11/2016,2016,11,7,CONDUCTOR,MOTO,MASCULINO,39,07/11/2016
2016-0146,09/11/2016,2016,11,9,PEATON,PEATON,FEMENINO,29,SD
2016-0147,16/11/2016,2016,11,16,PASAJERO_ACOMPA베NTE,MOVIL,MASCULINO,55,16/11/2016
2016-0148,16/11/2016,2016,11,16,CONDUCTOR,MOTO,MASCULINO,SD,SD
2016-0150,18/11/2016,2016,11,18,PASAJERO_ACOMPA베NTE,CARGAS,MASCULINO,41,18/11/2016
2016-0151,18/11/2016,2016,11,18,PEATON,PEATON,SD,SD,SD
2016-0152,23/11/2016,2016,11,23,CONDUCTOR,MOTO,MASCULINO,42,24/11/2016
2016-0153,25/11/2016,2016,11,25,PEATON,PEATON,FEMENINO,83,25/11/2016
2016-0154,26/11/2016,2016,11,26,CONDUCTOR,MOTO,MASCULINO,38,SD
2016-0155,26/11/2016,2016,11,26,PEATON,PEATON,FEMENINO,29,SD
2016-0156,26/11/2016,2016,11,26,CONDUCTOR,MOTO,MASCULINO,23,30/11/2016
2016-0157,03/12/2016,2016,12,3,CONDUCTOR,MOTO,MASCULINO,23,SD
2016-0159,04/12/2016,2016,12,4,CONDUCTOR,AUTO,MASCULINO,23,SD
2016-0160,06/12/2016,2016,12,6,CONDUCTOR,CARGAS,MASCULINO,29,06/12/2016
2016-0161,06/12/2016,2016,12,6,PEATON,PEATON,MASCULINO,50,06/12/2016
2016-0162,07/12/2016,2016,12,7,PEATON,PEATON,MASCULINO,38,01/01/2017
2016-0163,10/12/2016,2016,12,10,CONDUCTOR,MOTO,MASCULINO,23,SD
2016-0164,11/12/2016,2016,12,11,CONDUCTOR,AUTO,MASCULINO,29,SD
2016-0165,12/12/2016,2016,12,12,CICLISTA,BICICLETA,MASCULINO,37,SD
2016-0168,13/12/2016,2016,12,13,CONDUCTOR,MOTO,MASCULINO,43,13/12/2016
2016-0169,15/12/2016,2016,12,15,CONDUCTOR,MOTO,MASCULINO,24,16/12/2016
2016-0170,19/12/2016,2016,12,19,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,21,19/12/2016
2016-0171,25/12/2016,2016,12,25,CONDUCTOR,MOTO,SD,SD,SD
2016-0172,26/12/2016,2016,12,26,CONDUCTOR,MOTO,MASCULINO,38,26/12/2016
2016-0173,26/12/2016,2016,12,26,CONDUCTOR,MOTO,MASCULINO,35,SD
2016-0174,27/12/2016,2016,12,27,SD,SD,SD,SD,SD
2016-0175,27/12/2016,2016,12,27,PEATON,PEATON,FEMENINO,SD,SD
2016-0176,28/12/2016,2016,12,28,CONDUCTOR,MOTO,MASCULINO,28,SD
2016-0177,29/12/2016,2016,12,29,PEATON,PEATON,FEMENINO,27,SD
2016-0178,30/12/2016,2016,12,30,PEATON,PEATON,FEMENINO,7,SD
2017-0001,02/01/2017,2017,1,2,CONDUCTOR,MOTO,MASCULINO,18,02/01/2017
2017-0003,05/01/2017,2017,1,5,PASAJERO_ACOMPA베NTE,CARGAS,MASCULINO,33,05/01/2017
2017-0007,11/01/2017,2017,1,11,PEATON,PEATON,MASCULINO,48,11/01/2017
2017-0008,16/01/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,29,16/01/2017
2017-0009,16/01/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,36,16/01/2017
2017-0010,16/01/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,23,16/01/2017
2017-0011,22/01/2017,2017,1,22,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,29,22/01/2017
2017-0012,24/01/2017,2017,1,24,CONDUCTOR,MOTO,MASCULINO,30,24/01/2017
2017-0013,27/01/2017,2017,1,27,PEATON,PEATON,MASCULINO,4,27/01/2017
2017-0014,28/01/2017,2017,1,28,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,22,28/01/2017
2017-0015,02/02/2017,2017,2,2,PEATON,PEATON,MASCULINO,82,21/02/2017
2017-0016,03/02/2017,2017,2,3,CONDUCTOR,MOTO,MASCULINO,27,04/02/2017
2017-0017,06/02/2017,2017,2,6,CONDUCTOR,MOTO,MASCULINO,32,06/02/2017
2017-0018,09/02/2017,2017,2,9,CONDUCTOR,MOTO,MASCULINO,30,09/02/2017
2017-0021,18/02/2017,2017,2,18,CONDUCTOR,MOTO,MASCULINO,43,18/02/2017
2017-0024,23/02/2017,2017,2,23,PEATON,PEATON,MASCULINO,39,23/02/2017
2017-0025,24/02/2017,2017,2,24,CONDUCTOR,MOTO,MASCULINO,23,24/02/2017
2017-0026,26/02/2017,2017,2,26,PASAJERO_ACOMPA베NTE,AUTO,FEMENINO,23,26/02/2017
2017-0026,26/02/2017,2017,2,26,CONDUCTOR,AUTO,MASCULINO,19,26/02/2017
2017-0027,26/02/2017,2017,2,26,PEATON,PEATON,MASCULINO,SD,26/02/2017
2017-0028,28/02/2017,2017,2,28,PEATON,PEATON,MASCULINO,87,28/02/2017
2017-0029,07/03/2017,2017,3,7,SD,SD,MASCULINO,34,07/03/2017
2017-0030,07/03/2017,2017,3,7,CONDUCTOR,AUTO,FEMENINO,27,07/03/2017
2017-0031,11/03/2017,2017,3,11,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,70,11/03/2017
2017-0032,12/03/2017,2017,3,12,PASAJERO_ACOMPA베NTE,AUTO,FEMENINO,40,12/03/2017
2017-0033,12/03/2017,2017,3,12,CONDUCTOR,AUTO,MASCULINO,28,12/03/2017
2017-0034,13/03/2017,2017,3,13,PEATON,PEATON,MASCULINO,43,13/03/2017
2017-0035,23/03/2017,2017,3,23,CONDUCTOR,AUTO,MASCULINO,28,23/03/2017
2017-0035,23/03/2017,2017,3,23,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,32,23/03/2017
2017-0035,23/03/2017,2017,3,23,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,30,23/03/2017
2017-0036,29/03/2017,2017,3,29,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,SD,29/03/2017
2017-0036,29/03/2017,2017,3,29,CONDUCTOR,MOTO,MASCULINO,20,29/03/2017
2017-0037,31/03/2017,2017,3,31,CONDUCTOR,MOTO,MASCULINO,41,31/03/2017
2017-0038,01/04/2017,2017,4,1,CONDUCTOR,MOTO,FEMENINO,40,01/04/2017
2017-0040,03/04/2017,2017,4,3,CONDUCTOR,AUTO,MASCULINO,43,03/04/2017
2017-0041,03/04/2017,2017,4,3,CONDUCTOR,MOTO,MASCULINO,17,SD
2017-0042,10/04/2017,2017,4,10,CONDUCTOR,MOTO,MASCULINO,SD,10/04/2017
2017-0045,14/04/2017,2017,4,14,CONDUCTOR,MOTO,MASCULINO,21,14/04/2017
2017-0047,23/04/2017,2017,4,23,CONDUCTOR,MOTO,MASCULINO,37,23/04/2017
2017-0049,27/04/2017,2017,4,27,PEATON,PEATON,MASCULINO,22,27/04/2017
2017-0050,28/04/2017,2017,4,28,CONDUCTOR,MOTO,MASCULINO,46,28/04/2017
2017-0050,28/04/2017,2017,4,28,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,16,28/04/2017
2017-0051,01/05/2017,2017,5,1,CONDUCTOR,AUTO,MASCULINO,33,01/05/2017
2017-0052,05/05/2017,2017,5,5,PEATON,PEATON,FEMENINO,47,05/05/2017
2017-0053,05/05/2017,2017,5,5,CONDUCTOR,MOTO,MASCULINO,28,05/05/2017
2017-0054,07/05/2017,2017,5,7,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,20,07/05/2017
2017-0055,09/05/2017,2017,5,9,CONDUCTOR,AUTO,MASCULINO,32,09/05/2017
2017-0058,09/05/2017,2017,5,9,PEATON,PEATON,MASCULINO,80,09/05/2017
2017-0059,11/05/2017,2017,5,11,PEATON,PEATON,FEMENINO,39,11/05/2017
2017-0060,13/05/2017,2017,5,13,PASAJERO_ACOMPA베NTE,MOTO,MASCULINO,30,13/05/2017
2017-0061,15/05/2017,2017,5,15,PEATON,PEATON,MASCULINO,47,16/05/2017
2017-0062,15/05/2017,2017,5,15,CONDUCTOR,MOTO,MASCULINO,35,15/05/2017
2017-0063,17/05/2017,2017,5,17,PEATON,PEATON,FEMENINO,79,17/05/2017
2017-0064,20/05/2017,2017,5,20,PASAJERO_ACOMPA베NTE,CARGAS,MASCULINO,61,20/05/2017
2017-0065,22/05/2017,2017,5,22,CICLISTA,BICICLETA,MASCULINO,21,22/05/2017
2017-0066,22/05/2017,2017,5,22,PEATON,PEATON,MASCULINO,10,22/05/2017
2017-0067,23/05/2017,2017,5,23,CONDUCTOR,MOTO,MASCULINO,21,23/05/2017
2017-0068,27/05/2017,2017,5,27,CONDUCTOR,MOTO,MASCULINO,32,27/05/2017
2017-0069,29/05/2017,2017,5,29,CONDUCTOR,MOTO,MASCULINO,39,29/05/2017
2017-0070,30/05/2017,2017,5,30,PEATON,PEATON,MASCULINO,80,31/05/2017
2017-0072,03/06/2017,2017,6,3,CONDUCTOR,AUTO,MASCULINO,25,03/06/2017
2017-0073,04/06/2017,2017,6,4,CONDUCTOR,MOTO,MASCULINO,19,04/06/2017
2017-0074,04/06/2017,2017,6,4,SD,SD,MASCULINO,70,04/06/2017
2017-0075,12/06/2017,2017,6,12,PEATON,PEATON,MASCULINO,55,12/06/2017
2017-0076,13/06/2017,2017,6,13,PEATON,PEATON,FEMENINO,30,13/06/2017
2017-0077,17/06/2017,2017,6,17,CONDUCTOR,MOTO,FEMENINO,60,18/06/2017
2017-0079,19/06/2017,2017,6,19,CONDUCTOR,MOTO,MASCULINO,33,19/06/2017
2017-0080,22/06/2017,2017,6,22,PEATON,PEATON,FEMENINO,95,22/06/2017
2017-0082,25/06/2017,2017,6,25,PEATON,PEATON,MASCULINO,36,25/06/2017
2017-0083,04/07/2017,2017,7,4,CONDUCTOR,MOTO,MASCULINO,37,04/07/2017
2017-0084,05/07/2017,2017,7,5,PEATON,PEATON,FEMENINO,73,05/07/2017
2017-0085,07/07/2017,2017,7,7,PEATON,PEATON,MASCULINO,84,07/07/2017
2017-0086,09/07/2017,2017,7,9,PEATON,PEATON,FEMENINO,30,09/07/2017
2017-0087,10/07/2017,2017,7,10,PEATON,PEATON,FEMENINO,73,10/07/2017
2017-0088,10/07/2017,2017,7,10,PEATON,PEATON,MASCULINO,43,10/07/2017
2017-0089,13/07/2017,2017,7,13,SD,SD,MASCULINO,23,SD
2017-0090,15/07/2017,2017,7,15,PEATON,PEATON,MASCULINO,22,15/07/2017
2017-0091,15/07/2017,2017,7,15,CONDUCTOR,MOTO,MASCULINO,58,15/07/2017
2017-0092,24/07/2017,2017,7,24,PEATON,PEATON,MASCULINO,66,24/07/2017
2017-0093,25/07/2017,2017,7,25,PEATON,PEATON,MASCULINO,SD,25/07/2017
2017-0094,27/07/2017,2017,7,27,CICLISTA,BICICLETA,FEMENINO,56,27/07/2017
2017-0095,06/08/2017,2017,8,6,CONDUCTOR,MOTO,MASCULINO,36,06/08/2017
2017-0096,07/08/2017,2017,8,7,PEATON,PEATON,MASCULINO,87,07/08/2017
2017-0098,08/08/2017,2017,8,8,PEATON,PEATON,FEMENINO,61,08/08/2017
2017-0099,17/08/2017,2017,8,17,CICLISTA,BICICLETA,MASCULINO,28,17/08/2017
2017-0100,21/08/2017,2017,8,21,PASAJERO_ACOMPA베NTE,MOTO,FEMENINO,16,21/08/2017
2017-0101,23/08/2017,2017,8,23,PEATON,PEATON,FEMENINO,61,23/08/2017
2017-0102,24/08/2017,2017,8,24,PEATON,PEATON,MASCULINO,46,24/08/2017
2017-0104,25/08/2017,2017,8,25,PEATON,PEATON,FEMENINO,18,25/08/2017
2017-0106,31/08/2017,2017,8,31,PEATON,PEATON,FEMENINO,85,31/08/2017
2017-0107,01/09/2017,2017,9,1,CONDUCTOR,MOTO,MASCULINO,41,01/09/2017
2017-0108,02/09/2017,2017,9,2,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,17,02/09/2017
2017-0108,02/09/2017,2017,9,2,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,10,02/09/2017
2017-0109,04/09/2017,2017,9,4,CONDUCTOR,MOTO,MASCULINO,21,05/09/2017
2017-0110,06/09/2017,2017,9,6,PEATON,PEATON,MASCULINO,56,07/09/2017
2017-0111,07/09/2017,2017,9,7,PEATON,PEATON,FEMENINO,79,07/09/2017
2017-0112,10/09/2017,2017,9,10,PASAJERO_ACOMPA베NTE,AUTO,MASCULINO,1,SD
